date,name,value
2021-01-01,AED,3.673204
2021-01-01,AFN,77.571739
2021-01-01,ALL,101.322199
2021-01-01,AMD,522.590403
2021-01-01,ANG,1.803922
2021-01-01,AOA,654.160403
2021-01-01,ARS,85.115451
2021-01-01,AUD,1.29985
2021-01-01,AWG,1.8
2021-01-01,AZN,1.70397
2021-01-01,BAM,1.601236
2021-01-01,BBD,2.029064
2021-01-01,BDT,85.068975
2021-01-01,BGN,1.602404
2021-01-01,BHD,0.377011
2021-01-01,BIF,1949.903803
2021-01-01,BMD,1.0
2021-01-01,BND,1.328012
2021-01-01,BOB,6.919072
2021-01-01,BRL,5.193404
2021-01-01,BSD,1.004953
2021-01-01,BTC,3.4075045e-05
2021-01-01,BTN,73.428794
2021-01-01,BWP,10.858488
2021-01-01,BYN,2.625732
2021-01-01,BYR,19600.0
2021-01-01,BZD,2.025707
2021-01-01,CAD,1.27395
2021-01-01,CDF,1971.000362
2021-01-01,CHF,0.890075
2021-01-01,CLF,0.025749
2021-01-01,CLP,710.503912
2021-01-01,CNY,6.533041
2021-01-01,COP,3422.0
2021-01-01,CRC,613.418478
2021-01-01,CUC,1.0
2021-01-01,CUP,26.5
2021-01-01,CVE,90.273855
2021-01-01,CZK,21.470204
2021-01-01,DJF,177.720394
2021-01-01,DKK,6.092904
2021-01-01,DOP,58.428098
2021-01-01,DZD,132.069262
2021-01-01,EGP,15.842604
2021-01-01,ERN,15.000358
2021-01-01,ETB,39.551926
2021-01-01,EUR,0.821304
2021-01-01,FJD,2.039204
2021-01-01,FKP,0.733528
2021-01-01,GBP,0.731368
2021-01-01,GEL,3.28504
2021-01-01,GGP,0.733528
2021-01-01,GHS,5.899054
2021-01-01,GIP,0.733528
2021-01-01,GMD,51.71039
2021-01-01,GNF,10044.45536
2021-01-01,GTQ,7.833558
2021-01-01,GYD,210.250113
2021-01-01,HKD,7.75325
2021-01-01,HNL,24.230218
2021-01-01,HRK,6.179404
2021-01-01,HTG,72.994392
2021-01-01,HUF,296.920388
2021-01-01,IDR,14213.692393
2021-01-01,ILS,3.21302
2021-01-01,IMP,0.733528
2021-01-01,INR,73.09225
2021-01-01,IQD,1468.230382
2021-01-01,IRR,42105.000352
2021-01-01,ISK,127.810386
2021-01-01,JEP,0.733528
2021-01-01,JMD,143.707888
2021-01-01,JOD,0.70904
2021-01-01,JPY,103.240385
2021-01-01,KES,109.740385
2021-01-01,KGS,83.503801
2021-01-01,KHR,4057.963895
2021-01-01,KMF,403.00035
2021-01-01,KPW,900.023974
2021-01-01,KRW,1085.730384
2021-01-01,KWD,0.30415
2021-01-01,KYD,0.837447
2021-01-01,KZT,423.529412
2021-01-01,LAK,9341.029105
2021-01-01,LBP,1519.505506
2021-01-01,LKR,186.166851
2021-01-01,LRD,164.275039
2021-01-01,LSL,14.690382
2021-01-01,LTL,2.95274
2021-01-01,LVL,0.60489
2021-01-01,LYD,1.344386
2021-01-01,MAD,8.927095
2021-01-01,MDL,17.269065
2021-01-01,MGA,3840.000347
2021-01-01,MKD,50.444144
2021-01-01,MMK,1334.572353
2021-01-01,MNT,2849.992382
2021-01-01,MOP,8.024643
2021-01-01,MRO,356.999828
2021-01-01,MUR,39.703743
2021-01-01,MVR,15.403741
2021-01-01,MWK,774.654714
2021-01-01,MXN,19.882204
2021-01-01,MYR,4.022504
2021-01-01,MZN,74.903732
2021-01-01,NAD,14.690377
2021-01-01,NGN,381.203727
2021-01-01,NIO,35.02231
2021-01-01,NOK,8.63301
2021-01-01,NPR,117.485775
2021-01-01,NZD,1.520526
2021-01-01,OMR,0.384969
2021-01-01,PAB,1.004953
2021-01-01,PEN,3.637889
2021-01-01,PGK,3.573785
2021-01-01,PHP,48.095039
2021-01-01,PKR,160.992836
2021-01-01,PLN,3.75377
2021-01-01,PYG,6951.00086
2021-01-01,QAR,3.64125
2021-01-01,RON,3.983104
2021-01-01,RSD,96.250373
2021-01-01,RUB,73.945038
2021-01-01,RWF,995.914692
2021-01-01,SAR,3.751084
2021-01-01,SBD,8.002049
2021-01-01,SCR,21.204306
2021-01-01,SDG,55.250372
2021-01-01,SEK,8.26929
2021-01-01,SGD,1.321604
2021-01-01,SHP,0.733528
2021-01-01,SLL,10116.503669
2021-01-01,SOS,583.000338
2021-01-01,SRD,14.154038
2021-01-01,STD,20834.863349
2021-01-01,SVC,8.793647
2021-01-01,SYP,512.825634
2021-01-01,SZL,14.745098
2021-01-01,THB,29.988038
2021-01-01,TJS,11.38352
2021-01-01,TMT,3.5
2021-01-01,TND,2.694504
2021-01-01,TOP,2.27405
2021-01-01,TRY,7.439204
2021-01-01,TTD,6.795284
2021-01-01,TWD,28.069038
2021-01-01,TZS,2318.537038
2021-01-01,UAH,28.475255
2021-01-01,UGX,3674.075893
2021-01-01,USD,1.0
2021-01-01,UYU,42.368496
2021-01-01,UZS,10528.773179
2021-01-01,VEF,9.987504
2021-01-01,VND,23080.0
2021-01-01,VUV,108.757801
2021-01-01,WST,2.543972
2021-01-01,XAF,537.031397
2021-01-01,XAG,0.038018
2021-01-01,XAU,0.000528
2021-01-01,XCD,2.70255
2021-01-01,XDR,0.697777
2021-01-01,XOF,537.031397
2021-01-01,XPF,98.050364
2021-01-01,YER,250.403597
2021-01-01,ZAR,14.662595
2021-01-01,ZMK,9001.203593
2021-01-01,ZMW,21.274796
2021-01-01,ZWL,322.000186
2021-01-02,AED,3.673204
2021-01-02,AFN,77.571739
2021-01-02,ALL,101.322199
2021-01-02,AMD,522.590403
2021-01-02,ANG,1.803922
2021-01-02,AOA,654.160403
2021-01-02,ARS,85.115451
2021-01-02,AUD,1.29985
2021-01-02,AWG,1.8
2021-01-02,AZN,1.70397
2021-01-02,BAM,1.601236
2021-01-02,BBD,2.029064
2021-01-02,BDT,85.068975
2021-01-02,BGN,1.602404
2021-01-02,BHD,0.377011
2021-01-02,BIF,1949.903803
2021-01-02,BMD,1.0
2021-01-02,BND,1.328012
2021-01-02,BOB,6.919072
2021-01-02,BRL,5.193404
2021-01-02,BSD,1.004953
2021-01-02,BTC,3.1027802e-05
2021-01-02,BTN,73.428794
2021-01-02,BWP,10.858488
2021-01-02,BYN,2.625732
2021-01-02,BYR,19600.0
2021-01-02,BZD,2.025707
2021-01-02,CAD,1.27395
2021-01-02,CDF,1971.000362
2021-01-02,CHF,0.890075
2021-01-02,CLF,0.025749
2021-01-02,CLP,710.503912
2021-01-02,CNY,6.533041
2021-01-02,COP,3422.0
2021-01-02,CRC,613.418478
2021-01-02,CUC,1.0
2021-01-02,CUP,26.5
2021-01-02,CVE,90.273855
2021-01-02,CZK,21.470204
2021-01-02,DJF,177.720394
2021-01-02,DKK,6.092904
2021-01-02,DOP,58.428098
2021-01-02,DZD,132.069262
2021-01-02,EGP,15.842604
2021-01-02,ERN,15.000358
2021-01-02,ETB,39.551926
2021-01-02,EUR,0.824063
2021-01-02,FJD,2.039204
2021-01-02,FKP,0.731181
2021-01-02,GBP,0.731368
2021-01-02,GEL,3.28504
2021-01-02,GGP,0.731181
2021-01-02,GHS,5.899054
2021-01-02,GIP,0.731181
2021-01-02,GMD,51.71039
2021-01-02,GNF,10044.45536
2021-01-02,GTQ,7.833558
2021-01-02,GYD,210.250113
2021-01-02,HKD,7.75325
2021-01-02,HNL,24.230218
2021-01-02,HRK,6.179404
2021-01-02,HTG,72.994392
2021-01-02,HUF,296.920388
2021-01-02,IDR,14213.692393
2021-01-02,ILS,3.21302
2021-01-02,IMP,0.731181
2021-01-02,INR,73.09225
2021-01-02,IQD,1468.230382
2021-01-02,IRR,42105.000352
2021-01-02,ISK,127.810386
2021-01-02,JEP,0.731181
2021-01-02,JMD,143.707888
2021-01-02,JOD,0.70904
2021-01-02,JPY,103.240385
2021-01-02,KES,109.740385
2021-01-02,KGS,83.503801
2021-01-02,KHR,4057.963895
2021-01-02,KMF,403.00035
2021-01-02,KPW,900.000072
2021-01-02,KRW,1085.730384
2021-01-02,KWD,0.30415
2021-01-02,KYD,0.837447
2021-01-02,KZT,423.529412
2021-01-02,LAK,9341.029105
2021-01-02,LBP,1519.505506
2021-01-02,LKR,186.166851
2021-01-02,LRD,164.275039
2021-01-02,LSL,14.690382
2021-01-02,LTL,2.95274
2021-01-02,LVL,0.60489
2021-01-02,LYD,1.344386
2021-01-02,MAD,8.927095
2021-01-02,MDL,17.269065
2021-01-02,MGA,3840.000347
2021-01-02,MKD,50.444144
2021-01-02,MMK,1334.572353
2021-01-02,MNT,2850.052265
2021-01-02,MOP,8.024643
2021-01-02,MRO,356.999828
2021-01-02,MUR,39.703743
2021-01-02,MVR,15.403741
2021-01-02,MWK,774.654714
2021-01-02,MXN,19.882204
2021-01-02,MYR,4.022504
2021-01-02,MZN,74.903732
2021-01-02,NAD,14.690377
2021-01-02,NGN,381.203727
2021-01-02,NIO,35.02231
2021-01-02,NOK,8.63301
2021-01-02,NPR,117.485775
2021-01-02,NZD,1.520526
2021-01-02,OMR,0.384969
2021-01-02,PAB,1.004953
2021-01-02,PEN,3.637889
2021-01-02,PGK,3.573785
2021-01-02,PHP,48.095039
2021-01-02,PKR,160.992836
2021-01-02,PLN,3.75377
2021-01-02,PYG,6951.00086
2021-01-02,QAR,3.64125
2021-01-02,RON,3.983104
2021-01-02,RSD,96.250373
2021-01-02,RUB,73.945038
2021-01-02,RWF,995.914692
2021-01-02,SAR,3.751084
2021-01-02,SBD,8.002049
2021-01-02,SCR,21.204306
2021-01-02,SDG,55.250372
2021-01-02,SEK,8.26929
2021-01-02,SGD,1.321604
2021-01-02,SHP,0.731181
2021-01-02,SLL,10116.503669
2021-01-02,SOS,583.000338
2021-01-02,SRD,14.154038
2021-01-02,STD,20834.863349
2021-01-02,SVC,8.793647
2021-01-02,SYP,512.825634
2021-01-02,SZL,14.745098
2021-01-02,THB,29.988038
2021-01-02,TJS,11.38352
2021-01-02,TMT,3.5
2021-01-02,TND,2.694504
2021-01-02,TOP,2.27405
2021-01-02,TRY,7.439204
2021-01-02,TTD,6.795284
2021-01-02,TWD,28.069038
2021-01-02,TZS,2318.537038
2021-01-02,UAH,28.475255
2021-01-02,UGX,3674.075893
2021-01-02,USD,1.0
2021-01-02,UYU,42.368496
2021-01-02,UZS,10528.773179
2021-01-02,VEF,9.987504
2021-01-02,VND,23080.0
2021-01-02,VUV,108.664454
2021-01-02,WST,2.550164
2021-01-02,XAF,537.031397
2021-01-02,XAG,0.038018
2021-01-02,XAU,0.000528
2021-01-02,XCD,2.70255
2021-01-02,XDR,0.697777
2021-01-02,XOF,537.031397
2021-01-02,XPF,98.050364
2021-01-02,YER,250.403597
2021-01-02,ZAR,14.662595
2021-01-02,ZMK,9001.203593
2021-01-02,ZMW,21.274796
2021-01-02,ZWL,322.000186
2021-01-03,AED,3.67291
2021-01-03,AFN,77.571739
2021-01-03,ALL,101.322199
2021-01-03,AMD,522.589916
2021-01-03,ANG,1.803922
2021-01-03,AOA,654.159793
2021-01-03,ARS,84.320882
2021-01-03,AUD,1.29673
2021-01-03,AWG,1.8
2021-01-03,AZN,1.64452
2021-01-03,BAM,1.601236
2021-01-03,BBD,2.029064
2021-01-03,BDT,85.068975
2021-01-03,BGN,1.602404
2021-01-03,BHD,0.377011
2021-01-03,BIF,1949.903803
2021-01-03,BMD,1.0
2021-01-03,BND,1.328012
2021-01-03,BOB,6.919072
2021-01-03,BRL,5.1934
2021-01-03,BSD,1.004953
2021-01-03,BTC,3.0695225e-05
2021-01-03,BTN,73.428794
2021-01-03,BWP,10.858488
2021-01-03,BYN,2.625732
2021-01-03,BYR,19600.0
2021-01-03,BZD,2.025707
2021-01-03,CAD,1.27232
2021-01-03,CDF,1971.000437
2021-01-03,CHF,0.88314
2021-01-03,CLF,0.025749
2021-01-03,CLP,710.499696
2021-01-03,CNY,6.532972
2021-01-03,COP,3422.0
2021-01-03,CRC,613.418478
2021-01-03,CUC,1.0
2021-01-03,CUP,26.5
2021-01-03,CVE,90.273855
2021-01-03,CZK,21.42375
2021-01-03,DJF,177.720142
2021-01-03,DKK,6.07432
2021-01-03,DOP,58.428098
2021-01-03,DZD,132.069262
2021-01-03,EGP,15.693621
2021-01-03,ERN,15.000233
2021-01-03,ETB,39.551926
2021-01-03,EUR,0.816315
2021-01-03,FJD,2.039199
2021-01-03,FKP,0.730858
2021-01-03,GBP,0.730805
2021-01-03,GEL,3.285011
2021-01-03,GGP,0.730858
2021-01-03,GHS,5.899054
2021-01-03,GIP,0.730858
2021-01-03,GMD,51.710188
2021-01-03,GNF,10044.45536
2021-01-03,GTQ,7.833558
2021-01-03,GYD,210.250113
2021-01-03,HKD,7.753075
2021-01-03,HNL,24.230218
2021-01-03,HRK,6.1794
2021-01-03,HTG,72.994392
2021-01-03,HUF,296.805018
2021-01-03,IDR,14212.035435
2021-01-03,ILS,3.21065
2021-01-03,IMP,0.730858
2021-01-03,INR,73.09225
2021-01-03,IQD,1468.230382
2021-01-03,IRR,42105.0002
2021-01-03,ISK,127.810235
2021-01-03,JEP,0.730858
2021-01-03,JMD,143.707888
2021-01-03,JOD,0.708983
2021-01-03,JPY,103.242033
2021-01-03,KES,109.740141
2021-01-03,KGS,83.494249
2021-01-03,KHR,4057.963895
2021-01-03,KMF,402.999653
2021-01-03,KPW,900.073104
2021-01-03,KRW,1085.730262
2021-01-03,KWD,0.30415
2021-01-03,KYD,0.837447
2021-01-03,KZT,423.529412
2021-01-03,LAK,9341.029105
2021-01-03,LBP,1519.505506
2021-01-03,LKR,186.166851
2021-01-03,LRD,164.274999
2021-01-03,LSL,14.689965
2021-01-03,LTL,2.95274
2021-01-03,LVL,0.60489
2021-01-03,LYD,1.344386
2021-01-03,MAD,8.927095
2021-01-03,MDL,17.269065
2021-01-03,MGA,3839.999792
2021-01-03,MKD,50.444144
2021-01-03,MMK,1334.572353
2021-01-03,MNT,2849.021444
2021-01-03,MOP,8.024643
2021-01-03,MRO,356.999828
2021-01-03,MUR,39.704601
2021-01-03,MVR,15.396482
2021-01-03,MWK,774.654714
2021-01-03,MXN,19.849652
2021-01-03,MYR,4.022497
2021-01-03,MZN,74.892074
2021-01-03,NAD,14.690035
2021-01-03,NGN,381.2053
2021-01-03,NIO,35.02231
2021-01-03,NOK,8.553497
2021-01-03,NPR,117.485775
2021-01-03,NZD,1.389405
2021-01-03,OMR,0.384969
2021-01-03,PAB,1.004953
2021-01-03,PEN,3.637889
2021-01-03,PGK,3.573785
2021-01-03,PHP,48.094978
2021-01-03,PKR,160.992836
2021-01-03,PLN,3.724834
2021-01-03,PYG,6951.00086
2021-01-03,QAR,3.64125
2021-01-03,RON,3.97713
2021-01-03,RSD,96.249957
2021-01-03,RUB,74.19075
2021-01-03,RWF,995.914692
2021-01-03,SAR,3.751702
2021-01-03,SBD,8.002049
2021-01-03,SCR,21.204306
2021-01-03,SDG,55.249652
2021-01-03,SEK,8.19741
2021-01-03,SGD,1.32071
2021-01-03,SHP,0.730858
2021-01-03,SLL,10116.498129
2021-01-03,SOS,583.000015
2021-01-03,SRD,14.153984
2021-01-03,STD,20834.863349
2021-01-03,SVC,8.793647
2021-01-03,SYP,512.847403
2021-01-03,SZL,14.745098
2021-01-03,THB,29.971502
2021-01-03,TJS,11.38352
2021-01-03,TMT,3.5
2021-01-03,TND,2.694503
2021-01-03,TOP,2.27405
2021-01-03,TRY,7.43717
2021-01-03,TTD,6.795284
2021-01-03,TWD,28.068998
2021-01-03,TZS,2318.53703
2021-01-03,UAH,28.475255
2021-01-03,UGX,3674.075893
2021-01-03,USD,1.0
2021-01-03,UYU,42.368496
2021-01-03,UZS,10528.773179
2021-01-03,VEF,9.987503
2021-01-03,VND,23080.0
2021-01-03,VUV,108.64172
2021-01-03,WST,2.529731
2021-01-03,XAF,537.031397
2021-01-03,XAG,0.037229
2021-01-03,XAU,0.000523
2021-01-03,XCD,2.70255
2021-01-03,XDR,0.697777
2021-01-03,XOF,537.031397
2021-01-03,XPF,98.050513
2021-01-03,YER,250.401494
2021-01-03,ZAR,14.654102
2021-01-03,ZMK,9001.193685
2021-01-03,ZMW,21.274796
2021-01-03,ZWL,322.000186
2021-01-04,AED,3.6732
2021-01-04,AFN,77.199587
2021-01-04,ALL,100.324981
2021-01-04,AMD,522.58981
2021-01-04,ANG,1.794159
2021-01-04,AOA,654.159893
2021-01-04,ARS,84.629106
2021-01-04,AUD,1.303951
2021-01-04,AWG,1.8
2021-01-04,AZN,1.703286
2021-01-04,BAM,1.590248
2021-01-04,BBD,2.018164
2021-01-04,BDT,84.766036
2021-01-04,BGN,1.597307
2021-01-04,BHD,0.377083
2021-01-04,BIF,1946.0
2021-01-04,BMD,1.0
2021-01-04,BND,1.316594
2021-01-04,BOB,6.881835
2021-01-04,BRL,5.296798
2021-01-04,BSD,0.999528
2021-01-04,BTC,3.1274049e-05
2021-01-04,BTN,72.988909
2021-01-04,BWP,10.753651
2021-01-04,BYN,2.5808
2021-01-04,BYR,19600.0
2021-01-04,BZD,2.014831
2021-01-04,CAD,1.27835
2021-01-04,CDF,1969.999836
2021-01-04,CHF,0.88129
2021-01-04,CLF,0.025525
2021-01-04,CLP,704.303175
2021-01-04,CNY,6.461597
2021-01-04,COP,3449.5
2021-01-04,CRC,610.14937
2021-01-04,CUC,1.0
2021-01-04,CUP,26.5
2021-01-04,CVE,90.125018
2021-01-04,CZK,21.376101
2021-01-04,DJF,177.720055
2021-01-04,DKK,6.07296
2021-01-04,DOP,58.198486
2021-01-04,DZD,132.194467
2021-01-04,EGP,15.73836
2021-01-04,ERN,14.999949
2021-01-04,ETB,39.195264
2021-01-04,EUR,0.816245
2021-01-04,FJD,2.042102
2021-01-04,FKP,0.736916
2021-01-04,GBP,0.736914
2021-01-04,GEL,3.29021
2021-01-04,GGP,0.736916
2021-01-04,GHS,5.86019
2021-01-04,GIP,0.736916
2021-01-04,GMD,51.750396
2021-01-04,GNF,10019.999943
