date,name,value
2021-01-04,GTQ,7.791492
2021-01-04,GYD,208.935686
2021-01-04,HKD,7.75327
2021-01-04,HNL,24.234946
2021-01-04,HRK,6.172198
2021-01-04,HTG,72.737917
2021-01-04,HUF,295.289648
2021-01-04,IDR,13938.7
2021-01-04,ILS,3.208919
2021-01-04,IMP,0.736916
2021-01-04,INR,73.330062
2021-01-04,IQD,1459.325631
2021-01-04,IRR,42104.999768
2021-01-04,ISK,127.419688
2021-01-04,JEP,0.736916
2021-01-04,JMD,142.386594
2021-01-04,JOD,0.709012
2021-01-04,JPY,103.130269
2021-01-04,KES,109.300615
2021-01-04,KGS,83.227999
2021-01-04,KHR,4044.999736
2021-01-04,KMF,402.22494
2021-01-04,KPW,900.065543
2021-01-04,KRW,1086.694991
2021-01-04,KWD,0.304102
2021-01-04,KYD,0.83292
2021-01-04,KZT,421.249055
2021-01-04,LAK,9299.999715
2021-01-04,LBP,1512.34442
2021-01-04,LKR,186.914114
2021-01-04,LRD,164.398454
2021-01-04,LSL,14.593234
2021-01-04,LTL,2.95274
2021-01-04,LVL,0.60489
2021-01-04,LYD,1.334978
2021-01-04,MAD,8.859502
2021-01-04,MDL,17.142102
2021-01-04,MGA,3894.999557
2021-01-04,MKD,50.296112
2021-01-04,MMK,1327.39001
2021-01-04,MNT,2848.871657
2021-01-04,MOP,7.981364
2021-01-04,MRO,356.999828
2021-01-04,MUR,39.403281
2021-01-04,MVR,15.410292
2021-01-04,MWK,772.999842
2021-01-04,MXN,19.94495
2021-01-04,MYR,4.006503
2021-01-04,MZN,74.910177
2021-01-04,NAD,14.59346
2021-01-04,NGN,381.000437
2021-01-04,NIO,34.98019
2021-01-04,NOK,8.557495
2021-01-04,NPR,116.785923
2021-01-04,NZD,1.393265
2021-01-04,OMR,0.38501
2021-01-04,PAB,0.99952
2021-01-04,PEN,3.645101
2021-01-04,PGK,3.509852
2021-01-04,PHP,48.010193
2021-01-04,PKR,159.819944
2021-01-04,PLN,3.720494
2021-01-04,PYG,6913.682636
2021-01-04,QAR,3.640984
2021-01-04,RON,3.975003
2021-01-04,RSD,95.959623
2021-01-04,RUB,74.510402
2021-01-04,RWF,972.5
2021-01-04,SAR,3.751308
2021-01-04,SBD,8.047136
2021-01-04,SCR,21.204664
2021-01-04,SDG,55.298965
2021-01-04,SEK,8.25063
2021-01-04,SGD,1.32059
2021-01-04,SHP,0.736916
2021-01-04,SLL,10129.999655
2021-01-04,SOS,583.497745
2021-01-04,SRD,14.153981
2021-01-04,STD,20834.863349
2021-01-04,SVC,8.745498
2021-01-04,SYP,512.822036
2021-01-04,SZL,14.604859
2021-01-04,THB,29.919968
2021-01-04,TJS,11.322313
2021-01-04,TMT,3.51
2021-01-04,TND,2.68701
2021-01-04,TOP,2.27355
2021-01-04,TRY,7.426502
2021-01-04,TTD,6.758735
2021-01-04,TWD,28.115957
2021-01-04,TZS,2317.949719
2021-01-04,UAH,28.430253
2021-01-04,UGX,3678.266526
2021-01-04,USD,1.0
2021-01-04,UYU,42.335838
2021-01-04,UZS,10453.999944
2021-01-04,VEF,9.987502
2021-01-04,VND,23080.0
2021-01-04,VUV,108.495805
2021-01-04,WST,2.521817
2021-01-04,XAF,533.354745
2021-01-04,XAG,0.036815
2021-01-04,XAU,0.000515
2021-01-04,XCD,2.70255
2021-01-04,XDR,0.69397
2021-01-04,XOF,534.000252
2021-01-04,XPF,97.549639
2021-01-04,YER,250.350426
2021-01-04,ZAR,14.7026
2021-01-04,ZMK,9001.202768
2021-01-04,ZMW,21.162959
2021-01-04,ZWL,322.000186
2021-01-05,AED,3.673203
2021-01-05,AFN,77.249952
2021-01-05,ALL,100.350084
2021-01-05,AMD,522.589777
2021-01-05,ANG,1.797108
2021-01-05,AOA,655.514979
2021-01-05,ARS,84.792597
2021-01-05,AUD,1.288079
2021-01-05,AWG,1.8
2021-01-05,AZN,1.701624
2021-01-05,BAM,1.594175
2021-01-05,BBD,2.021502
2021-01-05,BDT,84.906265
2021-01-05,BGN,1.590713
2021-01-05,BHD,0.377128
2021-01-05,BIF,1946.0
2021-01-05,BMD,1.0
2021-01-05,BND,1.320118
2021-01-05,BOB,6.893207
2021-01-05,BRL,5.285597
2021-01-05,BSD,1.001174
2021-01-05,BTC,2.9451412e-05
2021-01-05,BTN,73.320102
2021-01-05,BWP,10.894397
2021-01-05,BYN,2.586766
2021-01-05,BYR,19600.0
2021-01-05,BZD,2.018079
2021-01-05,CAD,1.267515
2021-01-05,CDF,1970.000062
2021-01-05,CHF,0.87823
2021-01-05,CLF,0.02522
2021-01-05,CLP,695.901138
2021-01-05,CNY,6.456297
2021-01-05,COP,3444.0
2021-01-05,CRC,612.824609
2021-01-05,CUC,1.0
2021-01-05,CUP,26.5
2021-01-05,CVE,90.349791
2021-01-05,CZK,21.255698
2021-01-05,DJF,177.720101
2021-01-05,DKK,6.048039
2021-01-05,DOP,58.249545
2021-01-05,DZD,132.265147
2021-01-05,EGP,15.699501
2021-01-05,ERN,15.000053
2021-01-05,ETB,39.250324
2021-01-05,EUR,0.813015
2021-01-05,FJD,2.027201
2021-01-05,FKP,0.733762
2021-01-05,GBP,0.73375
2021-01-05,GEL,3.298708
2021-01-05,GGP,0.733762
2021-01-05,GHS,5.870316
2021-01-05,GIP,0.733762
2021-01-05,GMD,51.675643
2021-01-05,GNF,10225.00002
2021-01-05,GTQ,7.804313
2021-01-05,GYD,209.363742
2021-01-05,HKD,7.753002
2021-01-05,HNL,24.254961
2021-01-05,HRK,6.147497
2021-01-05,HTG,72.349738
2021-01-05,HUF,291.954014
2021-01-05,IDR,13944.0
2021-01-05,ILS,3.20377
2021-01-05,IMP,0.733762
2021-01-05,INR,73.37505
2021-01-05,IQD,1461.5
2021-01-05,IRR,42105.000017
2021-01-05,ISK,126.910284
2021-01-05,JEP,0.733762
2021-01-05,JMD,142.009683
2021-01-05,JOD,0.709018
2021-01-05,JPY,102.678985
2021-01-05,KES,109.400592
2021-01-05,KGS,83.181099
2021-01-05,KHR,4054.999971
2021-01-05,KMF,401.150453
2021-01-05,KPW,900.076721
2021-01-05,KRW,1087.450505
2021-01-05,KWD,0.30358
2021-01-05,KYD,0.834325
2021-01-05,KZT,422.044895
2021-01-05,LAK,9300.000186
2021-01-05,LBP,1513.734991
2021-01-05,LKR,188.725119
2021-01-05,LRD,166.024997
2021-01-05,LSL,14.690217
2021-01-05,LTL,2.95274
2021-01-05,LVL,0.60489
2021-01-05,LYD,4.436697
2021-01-05,MAD,8.823988
2021-01-05,MDL,17.248097
2021-01-05,MGA,3839.99981
2021-01-05,MKD,50.104494
2021-01-05,MMK,1322.076847
2021-01-05,MNT,2839.114133
2021-01-05,MOP,7.994963
2021-01-05,MRO,356.999828
2021-01-05,MUR,39.404461
2021-01-05,MVR,15.403383
2021-01-05,MWK,770.000029
2021-01-05,MXN,19.904702
2021-01-05,MYR,4.0175
2021-01-05,MZN,74.901445
2021-01-05,NAD,15.009651
2021-01-05,NGN,381.492558
2021-01-05,NIO,34.930324
2021-01-05,NOK,8.46681
2021-01-05,NPR,117.312489
2021-01-05,NZD,1.37817
2021-01-05,OMR,0.38501
2021-01-05,PAB,1.001174
2021-01-05,PEN,3.628496
2021-01-05,PGK,3.527502
2021-01-05,PHP,48.120283
2021-01-05,PKR,160.479733
2021-01-05,PLN,3.686691
2021-01-05,PYG,6926.544186
2021-01-05,QAR,3.640949
2021-01-05,RON,3.960204
2021-01-05,RSD,95.60972
2021-01-05,RUB,74.170098
2021-01-05,RWF,970.0
2021-01-05,SAR,3.751464
2021-01-05,SBD,8.016037
2021-01-05,SCR,21.204951
2021-01-05,SDG,55.30203
2021-01-05,SEK,8.1789
2021-01-05,SGD,1.31741
2021-01-05,SHP,0.733762
2021-01-05,SLL,10118.000258
2021-01-05,SOS,581.00017
2021-01-05,SRD,14.153998
2021-01-05,STD,20834.863349
2021-01-05,SVC,8.760576
2021-01-05,SYP,512.842849
2021-01-05,SZL,14.980138
2021-01-05,THB,29.930145
2021-01-05,TJS,11.341066
2021-01-05,TMT,3.5
2021-01-05,TND,2.680503
2021-01-05,TOP,2.275098
2021-01-05,TRY,7.391295
2021-01-05,TTD,6.801673
2021-01-05,TWD,27.969887
2021-01-05,TZS,2321.772965
2021-01-05,UAH,28.338998
2021-01-05,UGX,3699.444109
2021-01-05,USD,1.0
2021-01-05,UYU,42.39522
2021-01-05,UZS,10449.000184
2021-01-05,VEF,9.987505
2021-01-05,VND,23090.0
2021-01-05,VUV,108.842515
2021-01-05,WST,2.501271
2021-01-05,XAF,534.663287
2021-01-05,XAG,0.036245
2021-01-05,XAU,0.000513
2021-01-05,XCD,2.70255
2021-01-05,XDR,0.691032
2021-01-05,XOF,534.509247
2021-01-05,XPF,97.375021
2021-01-05,YER,250.425017
2021-01-05,ZAR,14.977502
2021-01-05,ZMK,9001.192482
2021-01-05,ZMW,21.212771
2021-01-05,ZWL,322.000186
2021-01-06,AED,3.6732
2021-01-06,AFN,77.249691
2021-01-06,ALL,100.449971
2021-01-06,AMD,522.590027
2021-01-06,ANG,1.79375
2021-01-06,AOA,656.133017
2021-01-06,ARS,84.903204
2021-01-06,AUD,1.279591
2021-01-06,AWG,1.8
2021-01-06,AZN,1.702579
2021-01-06,BAM,1.584143
2021-01-06,BBD,2.017706
2021-01-06,BDT,84.735222
2021-01-06,BGN,1.58636
2021-01-06,BHD,0.377016
2021-01-06,BIF,1946.0
2021-01-06,BMD,1.0
2021-01-06,BND,1.315384
2021-01-06,BOB,6.87013
2021-01-06,BRL,5.314399
2021-01-06,BSD,0.999336
2021-01-06,BTC,2.7125807e-05
2021-01-06,BTN,72.995578
2021-01-06,BWP,10.885617
2021-01-06,BYN,2.572998
2021-01-06,BYR,19600.0
2021-01-06,BZD,2.014288
2021-01-06,CAD,1.266585
2021-01-06,CDF,1969.999936
2021-01-06,CHF,0.87812
2021-01-06,CLF,0.025242
2021-01-06,CLP,696.492944
2021-01-06,CNY,6.461703
2021-01-06,COP,3414.55
2021-01-06,CRC,611.111111
2021-01-06,CUC,1.0
2021-01-06,CUP,26.5
2021-01-06,CVE,90.250052
2021-01-06,CZK,21.234042
2021-01-06,DJF,177.720349
2021-01-06,DKK,6.028803
2021-01-06,DOP,58.199915
2021-01-06,DZD,132.256705
2021-01-06,EGP,15.698897
2021-01-06,ERN,15.000131
2021-01-06,ETB,39.249825
2021-01-06,EUR,0.810403
2021-01-06,FJD,2.02435
2021-01-06,FKP,0.733864
2021-01-06,GBP,0.733985
2021-01-06,GEL,3.309846
2021-01-06,GGP,0.733864
2021-01-06,GHS,5.87499
2021-01-06,GIP,0.733864
2021-01-06,GMD,51.696248
2021-01-06,GNF,10025.000022
2021-01-06,GTQ,7.789522
2021-01-06,GYD,209.133175
2021-01-06,HKD,7.75315
2021-01-06,HNL,24.980293
2021-01-06,HRK,6.1271
2021-01-06,HTG,72.549448
2021-01-06,HUF,290.808962
2021-01-06,IDR,13958.0
2021-01-06,ILS,3.186565
2021-01-06,IMP,0.733864
2021-01-06,INR,73.375048
2021-01-06,IQD,1462.5
2021-01-06,IRR,42105.000249
2021-01-06,ISK,126.510355
2021-01-06,JEP,0.733864
2021-01-06,JMD,141.95461
2021-01-06,JOD,0.709015
2021-01-06,JPY,103.029031
2021-01-06,KES,109.449615
2021-01-06,KGS,83.077302
2021-01-06,KHR,4055.000095
2021-01-06,KMF,400.150021
2021-01-06,KPW,900.067462
2021-01-06,KRW,1087.950124
2021-01-06,KWD,0.30338
2021-01-06,KYD,0.832726
2021-01-06,KZT,418.89473
2021-01-06,LAK,9299.999795
2021-01-06,LBP,1512.295015
2021-01-06,LKR,188.36719
2021-01-06,LRD,166.449589
2021-01-06,LSL,14.690209
2021-01-06,LTL,2.95274
2021-01-06,LVL,0.60489
2021-01-06,LYD,4.431199
2021-01-06,MAD,8.804991
2021-01-06,MDL,17.18774
2021-01-06,MGA,3817.484777
2021-01-06,MKD,49.978099
2021-01-06,MMK,1316.571658
2021-01-06,MNT,2849.495808
2021-01-06,MOP,7.980512
2021-01-06,MRO,356.999828
2021-01-06,MUR,39.350142
2021-01-06,MVR,15.410061
2021-01-06,MWK,769.9998
2021-01-06,MXN,19.65827
2021-01-06,MYR,4.010501
2021-01-06,MZN,74.901482
2021-01-06,NAD,15.050198
2021-01-06,NGN,381.544655
2021-01-06,NIO,34.950089
2021-01-06,NOK,8.400399
2021-01-06,NPR,116.793021
2021-01-06,NZD,1.36895
2021-01-06,OMR,0.385025
2021-01-06,PAB,0.999255
2021-01-06,PEN,3.628002
2021-01-06,PGK,3.515055
2021-01-06,PHP,48.110424
2021-01-06,PKR,160.401494
2021-01-06,PLN,3.669437
2021-01-06,PYG,6874.017916
2021-01-06,QAR,3.640995
2021-01-06,RON,3.947801
2021-01-06,RSD,95.295018
2021-01-06,RUB,74.126496
2021-01-06,RWF,977.5
2021-01-06,SAR,3.751631
2021-01-06,SBD,8.033295
2021-01-06,SCR,21.206202
2021-01-06,SDG,55.274977
2021-01-06,SEK,8.159802
2021-01-06,SGD,1.317495
2021-01-06,SHP,0.733864
2021-01-06,SLL,10112.999787
2021-01-06,SOS,583.000226
2021-01-06,SRD,14.153985
2021-01-06,STD,20834.863349
2021-01-06,SVC,8.743581
2021-01-06,SYP,512.84285
2021-01-06,SZL,15.050356
2021-01-06,THB,29.930045
2021-01-06,TJS,11.319424
2021-01-06,TMT,3.51
2021-01-06,TND,2.680503
2021-01-06,TOP,2.265301
2021-01-06,TRY,7.30366
2021-01-06,TTD,6.78881
2021-01-06,TWD,27.834983
2021-01-06,TZS,2318.999752
2021-01-06,UAH,28.249111
2021-01-06,UGX,3692.421088
2021-01-06,USD,1.0
2021-01-06,UYU,42.144951
2021-01-06,UZS,10478.999644
2021-01-06,VEF,9.987503
2021-01-06,VND,23092.5
2021-01-06,VUV,107.669231
2021-01-06,WST,2.495727
2021-01-06,XAF,531.302749
2021-01-06,XAG,0.036649
2021-01-06,XAU,0.00052
2021-01-06,XCD,2.70255
2021-01-06,XDR,0.690091
2021-01-06,XOF,534.500812
2021-01-06,XPF,97.374965
2021-01-06,YER,250.430447
2021-01-06,ZAR,15.05579
2021-01-06,ZMK,9001.194249
2021-01-06,ZMW,21.167394
2021-01-06,ZWL,322.000186
2021-01-07,AED,3.6732
2021-01-07,AFN,77.19567
2021-01-07,ALL,100.749868
2021-01-07,AMD,522.590007
2021-01-07,ANG,1.795428
2021-01-07,AOA,649.939537
2021-01-07,ARS,84.940201
2021-01-07,AUD,1.287184
2021-01-07,AWG,1.8
2021-01-07,AZN,1.699053
2021-01-07,BAM,1.596088
2021-01-07,BBD,2.019602
2021-01-07,BDT,84.816139
2021-01-07,BGN,1.594465
2021-01-07,BHD,0.377151
2021-01-07,BIF,1945.0
2021-01-07,BMD,1.0
2021-01-07,BND,1.325466
2021-01-07,BOB,6.886624
2021-01-07,BRL,5.410295
2021-01-07,BSD,1.000253
2021-01-07,BTC,2.5389723e-05
2021-01-07,BTN,73.118517
2021-01-07,BWP,11.016003
2021-01-07,BYN,2.575425
2021-01-07,BYR,19600.0
2021-01-07,BZD,2.016174
2021-01-07,CAD,1.268465
2021-01-07,CDF,1970.999672
2021-01-07,CHF,0.885201
2021-01-07,CLF,0.025833
2021-01-07,CLP,712.788329
2021-01-07,CNY,6.478199
2021-01-07,COP,3489.99
2021-01-07,CRC,611.690972
2021-01-07,CUC,1.0
2021-01-07,CUP,26.5
2021-01-07,CVE,90.370301
2021-01-07,CZK,21.371899
2021-01-07,DJF,177.720101
2021-01-07,DKK,6.063303
2021-01-07,DOP,58.294926
2021-01-07,DZD,132.23511
2021-01-07,EGP,15.7022
2021-01-07,ERN,14.999827
2021-01-07,ETB,39.301691
2021-01-07,EUR,0.815027
2021-01-07,FJD,2.030099
2021-01-07,FKP,0.736974
2021-01-07,GBP,0.737005
2021-01-07,GEL,3.309743
2021-01-07,GGP,0.736974
2021-01-07,GHS,5.865007
2021-01-07,GIP,0.736974
2021-01-07,GMD,51.710023
2021-01-07,GNF,10055.999942
2021-01-07,GTQ,7.794416
2021-01-07,GYD,209.329275
2021-01-07,HKD,7.75325
2021-01-07,HNL,24.260249
2021-01-07,HRK,6.167499
2021-01-07,HTG,73.351341
2021-01-07,HUF,292.95982
2021-01-07,IDR,13905.20374
2021-01-07,ILS,3.18273
2021-01-07,IMP,0.736974
2021-01-07,INR,73.453503
2021-01-07,IQD,1461.5
2021-01-07,IRR,42105.000242
2021-01-07,ISK,126.579662
2021-01-07,JEP,0.736974
2021-01-07,JMD,142.852946
2021-01-07,JOD,0.709017
2021-01-07,JPY,103.795032
2021-01-07,KES,109.550333
2021-01-07,KGS,83.077297
2021-01-07,KHR,4055.000114
2021-01-07,KMF,401.649386
2021-01-07,KPW,900.059683
2021-01-07,KRW,1094.070238
2021-01-07,KWD,0.30338
2021-01-07,KYD,0.833524
2021-01-07,KZT,419.286921
2021-01-07,LAK,9299.999774
2021-01-07,LBP,1514.916857
2021-01-07,LKR,188.04681
2021-01-07,LRD,166.874973
2021-01-07,LSL,15.050273
2021-01-07,LTL,2.95274
2021-01-07,LVL,0.60489
2021-01-07,LYD,4.440143
2021-01-07,MAD,8.812029
2021-01-07,MDL,17.176164
2021-01-07,MGA,3769.999958
2021-01-07,MKD,50.225798
2021-01-07,MMK,1327.830714
2021-01-07,MNT,2837.545915
2021-01-07,MOP,7.987318
2021-01-07,MRO,356.999828
2021-01-07,MUR,39.410166
2021-01-07,MVR,15.398714
2021-01-07,MWK,775.000143
2021-01-07,MXN,20.015098
2021-01-07,MYR,4.04012
2021-01-07,MZN,74.925018
2021-01-07,NAD,15.049823
2021-01-07,NGN,381.196439
2021-01-07,NIO,35.010371
2021-01-07,NOK,8.429697
2021-01-07,NPR,116.990648
2021-01-07,NZD,1.376541
2021-01-07,OMR,0.385011
